log_id,map,blu_team,red_team,blu_win,round_duration,total_duration
2582415,process,froyotech,The Microwave,1,100,931
2582415,process,froyotech,The Microwave,1,199,931
2582415,process,froyotech,The Microwave,1,215,931
2582426,metalworks,MyAnimeList,Dorsia,1,286,1106
2582426,metalworks,MyAnimeList,Dorsia,1,104,1106
2582426,metalworks,MyAnimeList,Dorsia,1,207,1106
2582426,metalworks,MyAnimeList,Dorsia,0,109,1106
2582426,metalworks,MyAnimeList,Dorsia,1,96,1106
2582426,metalworks,MyAnimeList,Dorsia,1,304,1106
2583449,snakewater,Ascent,froyotech,0,342,1769
2583449,snakewater,Ascent,froyotech,1,210,1769
2583449,snakewater,Ascent,froyotech,1,625,1769
2583449,snakewater,Ascent,froyotech,0,108,1769
2583449,snakewater,Ascent,froyotech,0,260,1769
2583449,snakewater,Ascent,froyotech,1,105,1769
2583461,sunshine,dexter's lab,The Microwave,1,107,1759
2583461,sunshine,dexter's lab,The Microwave,1,171,1759
2583461,sunshine,dexter's lab,The Microwave,0,173,1759
2583461,sunshine,dexter's lab,The Microwave,1,76,1759
2583461,sunshine,dexter's lab,The Microwave,1,107,1759
2583461,sunshine,dexter's lab,The Microwave,0,502,1759
2583461,sunshine,dexter's lab,The Microwave,0,195,1759
2583461,sunshine,dexter's lab,The Microwave,0,192,1759
2583472,clearcut,MyAnimeList,Dorsia,1,327,713
2583472,clearcut,MyAnimeList,Dorsia,1,386,713
2583521,clearcut,MyAnimeList,Dorsia,1,359,990
2583521,clearcut,MyAnimeList,Dorsia,0,354,990
2583521,clearcut,MyAnimeList,Dorsia,1,277,990
2583538,clearcut,MyAnimeList,Dorsia,1,242,497
2583538,clearcut,MyAnimeList,Dorsia,1,255,497
2583540,villa,Ascent,froyotech,0,493,1779
2583540,villa,Ascent,froyotech,1,262,1779
2583540,villa,Ascent,froyotech,0,109,1779
2583540,villa,Ascent,froyotech,0,786,1779
2583559,snakewater,dexter's lab,The Microwave,0,788,788
2583579,snakewater,Dorsia,dexter's lab,1,250,1774
2583579,snakewater,Dorsia,dexter's lab,1,135,1774
2583579,snakewater,Dorsia,dexter's lab,0,341,1774
2583579,snakewater,Dorsia,dexter's lab,1,400,1774
2583579,snakewater,Dorsia,dexter's lab,1,183,1774
2583610,clearcut,MyAnimeList,ah shie,1,256,1079
2583610,clearcut,MyAnimeList,ah shie,0,362,1079
2583610,clearcut,MyAnimeList,ah shie,1,413,1079
2583613,villa,Ascent,The Microwave,1,332,896
2583613,villa,Ascent,The Microwave,1,440,896
2583613,villa,Ascent,The Microwave,1,124,896
2583630,snakewater,Dorsia,dexter's lab,1,98,650
2583630,snakewater,Dorsia,dexter's lab,1,113,650
2583630,snakewater,Dorsia,dexter's lab,1,154,650
2583630,snakewater,Dorsia,dexter's lab,1,175,650
2583630,snakewater,Dorsia,dexter's lab,1,110,650
2583631,clearcut,MyAnimeList,ah shie,1,346,690
2583631,clearcut,MyAnimeList,ah shie,1,344,690
2583632,clearcut,MyAnimeList,ah shie,1,256,1769
2583632,clearcut,MyAnimeList,ah shie,0,362,1769
2583632,clearcut,MyAnimeList,ah shie,1,413,1769
2583632,clearcut,MyAnimeList,ah shie,1,48,1769
2583632,clearcut,MyAnimeList,ah shie,1,346,1769
2583632,clearcut,MyAnimeList,ah shie,1,344,1769
2583648,villa,Ascent,The Microwave,1,1085,1264
2583648,villa,Ascent,The Microwave,1,179,1264
2583651,villa,Ascent,The Microwave,1,332,2160
2583651,villa,Ascent,The Microwave,1,440,2160
2583651,villa,Ascent,The Microwave,1,124,2160
2583651,villa,Ascent,The Microwave,1,1085,2160
2583651,villa,Ascent,The Microwave,1,179,2160
2583712,gullywash,ah shie,The Microwave,0,142,1135
2583712,gullywash,ah shie,The Microwave,0,419,1135
2583712,gullywash,ah shie,The Microwave,1,90,1135
2583712,gullywash,ah shie,The Microwave,1,484,1135
2583714,gullywash,ah shie,The Microwave,0,100,2687
2583714,gullywash,ah shie,The Microwave,0,642,2687
2583714,gullywash,ah shie,The Microwave,1,546,2687
2583714,gullywash,ah shie,The Microwave,1,166,2687
2583714,gullywash,ah shie,The Microwave,1,98,2687
2583714,gullywash,ah shie,The Microwave,0,142,2687
2583714,gullywash,ah shie,The Microwave,0,419,2687
2583714,gullywash,ah shie,The Microwave,1,90,2687
2583714,gullywash,ah shie,The Microwave,1,484,2687
2584700,snakewater,dexter's lab,The Microwave,0,103,1197
2584700,snakewater,dexter's lab,The Microwave,0,387,1197
2584700,snakewater,dexter's lab,The Microwave,0,267,1197
2584700,snakewater,dexter's lab,The Microwave,1,101,1197
2584700,snakewater,dexter's lab,The Microwave,0,109,1197
2584700,snakewater,dexter's lab,The Microwave,0,230,1197
2584752,sunshine,The Microwave,dexter's lab,1,81,684
2584752,sunshine,The Microwave,dexter's lab,1,88,684
2584752,sunshine,The Microwave,dexter's lab,1,272,684
2584752,sunshine,The Microwave,dexter's lab,1,149,684
2584752,sunshine,The Microwave,dexter's lab,1,94,684
2584755,process,Ascent,MyAnimeList,1,156,1320
2584755,process,Ascent,MyAnimeList,1,179,1320
2584755,process,Ascent,MyAnimeList,1,375,1320
2584755,process,Ascent,MyAnimeList,1,475,1320
2584755,process,Ascent,MyAnimeList,1,135,1320
2584765,process,ah shie,Dorsia,0,265,1852
2584765,process,ah shie,Dorsia,0,183,1852
2584765,process,ah shie,Dorsia,1,81,1852
2584765,process,ah shie,Dorsia,0,356,1852
2584765,process,ah shie,Dorsia,0,849,1852
2584796,process,ah shie,Dorsia,0,230,1085
2584796,process,ah shie,Dorsia,0,307,1085
2584796,process,ah shie,Dorsia,0,270,1085
2584796,process,ah shie,Dorsia,0,99,1085
2584796,process,ah shie,Dorsia,0,179,1085
2584798,sunshine,Ascent,MyAnimeList,1,317,1170
2584798,sunshine,Ascent,MyAnimeList,1,111,1170
2584798,sunshine,Ascent,MyAnimeList,0,592,1170
2584798,sunshine,Ascent,MyAnimeList,0,128,1170
2584831,snakewater,froyotech,dexter's lab,1,250,464
2584831,snakewater,froyotech,dexter's lab,1,108,464
2584831,snakewater,froyotech,dexter's lab,1,106,464
2584849,snakewater,froyotech,dexter's lab,1,186,314
2584849,snakewater,froyotech,dexter's lab,1,128,314
2584855,snakewater,froyotech,dexter's lab,1,250,778
2584855,snakewater,froyotech,dexter's lab,1,108,778
2584855,snakewater,froyotech,dexter's lab,1,106,778
2584855,snakewater,froyotech,dexter's lab,1,186,778
2584855,snakewater,froyotech,dexter's lab,1,128,778
2584878,process,Ascent,ah shie,1,740,1608
2584878,process,Ascent,ah shie,1,466,1608
2584878,process,Ascent,ah shie,1,402,1608
2584881,sunshine,MyAnimeList,The Microwave,1,994,1794
2584888,process,Ascent,ah shie,1,139,305
2584888,process,Ascent,ah shie,1,162,305
2584897,process,Ascent,ah shie,1,740,1913
2584897,process,Ascent,ah shie,1,466,1913
2584897,process,Ascent,ah shie,1,402,1913
2584897,process,Ascent,ah shie,1,139,1913
2584897,process,Ascent,ah shie,1,162,1913
2584905,sunshine,MyAnimeList,The Microwave,1,265,941
2584905,sunshine,MyAnimeList,The Microwave,1,113,941
2584905,sunshine,MyAnimeList,The Microwave,1,298,941
2584905,sunshine,MyAnimeList,The Microwave,1,265,941
2584914,sunshine,MyAnimeList,The Microwave,1,265,2735
2584914,sunshine,MyAnimeList,The Microwave,1,113,2735
2584914,sunshine,MyAnimeList,The Microwave,1,298,2735
2584914,sunshine,MyAnimeList,The Microwave,1,265,2735
2584914,sunshine,MyAnimeList,The Microwave,1,994,2735
